Statistical profiling result from isolate-0x7521000-6080-v8.log, (9445 ticks, 132 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1   12.5%          JS: *parseIfStatement /app/luaparse.js:2011:28
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   12.5%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   12.5%          JS: *parseForStatement /app/luaparse.js:2071:29
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      5   22.7%      JS: *parseBlock /app/luaparse.js:1835:22
      5  100.0%        JS: *parseIfStatement /app/luaparse.js:2011:28
      5  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      2   40.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      2   40.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1   20.0%            JS: *parseWhileStatement /app/luaparse.js:1963:31
      3   13.6%      JS: *parseWhileStatement /app/luaparse.js:1963:31
      3  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      2   66.7%          JS: *parseBlock /app/luaparse.js:1835:22
      2  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   33.3%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1  100.0%            JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      3   13.6%      JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      2   66.7%        JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%          JS: *parseBlock /app/luaparse.js:1835:22
      1  100.0%            JS: ^parseChunk /app/luaparse.js:1814:22
      1   33.3%        JS: *parseLocalStatement /app/luaparse.js:2142:31
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      2    9.1%      JS: *parseRepeatStatement /app/luaparse.js:1977:32
      2  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%          JS: *parseForStatement /app/luaparse.js:2071:29
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%          JS: *parseBlock /app/luaparse.js:1835:22
      1  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1    4.5%      JS: *parseForStatement /app/luaparse.js:2071:29
      1  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1  100.0%            JS: *parseLocalStatement /app/luaparse.js:2142:31
     20   11.4%    JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
     10   50.0%      JS: *parseStatement /app/luaparse.js:1863:26
      6   60.0%        JS: *parseBlock /app/luaparse.js:1835:22
      5   83.3%          JS: *parseIfStatement /app/luaparse.js:2011:28
      5  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   16.7%          JS: ^parseIfStatement /app/luaparse.js:2011:28
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      4   40.0%        JS: *parseIfStatement /app/luaparse.js:2011:28
      4  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      4  100.0%            JS: *parseBlock /app/luaparse.js:1835:22
     10   50.0%      JS: *parseExpression /app/luaparse.js:2435:27
      3   30.0%        JS: *parseIfStatement /app/luaparse.js:2011:28
      3  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      2   66.7%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1   33.3%            JS: *parseIfStatement /app/luaparse.js:2011:28
      3   30.0%        JS: *parseExpectedExpression /app/luaparse.js:2442:35
      2   66.7%          JS: *parseIfStatement /app/luaparse.js:2011:28
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   33.3%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseForStatement /app/luaparse.js:2071:29
      2   20.0%        JS: *parseReturnStatement /app/luaparse.js:1991:32
      2  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      2  100.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1   10.0%        JS: *parseWhileStatement /app/luaparse.js:1963:31
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseBlock /app/luaparse.js:1835:22
      1   10.0%        JS: *parseCallExpression /app/luaparse.js:2616:31
      1  100.0%          JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      1  100.0%            JS: *parseExpression /app/luaparse.js:2435:27
     18   10.3%    JS: *parseSubExpression /app/luaparse.js:2494:30
     13   72.2%      JS: *parseExpression /app/luaparse.js:2435:27
      6   46.2%        JS: *parseIfStatement /app/luaparse.js:2011:28
      6  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      2   33.3%            JS: *parseWhileStatement /app/luaparse.js:1963:31
      2   33.3%            JS: *parseBlock /app/luaparse.js:1835:22
      1   16.7%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   16.7%            JS: *parseForStatement /app/luaparse.js:2071:29
      6   46.2%        JS: *parseExpectedExpression /app/luaparse.js:2442:35
      2   33.3%          JS: *parseStatement /app/luaparse.js:1863:26
      2  100.0%            JS: *parseBlock /app/luaparse.js:1835:22
      2   33.3%          JS: *parseCallExpression /app/luaparse.js:2616:31
      2  100.0%            JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      1   16.7%          JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   16.7%          JS: *parseExpression /app/luaparse.js:2435:27
      1  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1    7.7%        JS: *parseTableConstructor /app/luaparse.js:2381:33
      1  100.0%          JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      1  100.0%            JS: *parseExpression /app/luaparse.js:2435:27
      5   27.8%      JS: *parseSubExpression /app/luaparse.js:2494:30
      3   60.0%        JS: *parseSubExpression /app/luaparse.js:2494:30
      2   66.7%          JS: *parseSubExpression /app/luaparse.js:2494:30
      1   50.0%            JS: *parseSubExpression /app/luaparse.js:2494:30
      1   50.0%            JS: *parseExpression /app/luaparse.js:2435:27
      1   33.3%          JS: *parseExpression /app/luaparse.js:2435:27
      1  100.0%            JS: *parseLocalStatement /app/luaparse.js:2142:31
      2   40.0%        JS: *parseExpression /app/luaparse.js:2435:27
      1   50.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%          JS: *parseExpectedExpression /app/luaparse.js:2442:35
      1  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
     12    6.9%    JS: *parseIfStatement /app/luaparse.js:2011:28
     12  100.0%      JS: *parseStatement /app/luaparse.js:1863:26
      7   58.3%        JS: *parseBlock /app/luaparse.js:1835:22
      7  100.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
      7  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      3   25.0%        JS: *parseWhileStatement /app/luaparse.js:1963:31
      3  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      3  100.0%            JS: *parseBlock /app/luaparse.js:1835:22
      1    8.3%        JS: *parseIfStatement /app/luaparse.js:2011:28
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1    8.3%        JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1  100.0%          JS: *parseLocalStatement /app/luaparse.js:2142:31
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      4    2.3%    JS: *parseWhileStatement /app/luaparse.js:1963:31
      4  100.0%      JS: *parseStatement /app/luaparse.js:1863:26
      3   75.0%        JS: *parseBlock /app/luaparse.js:1835:22
      3  100.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
      3  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   25.0%        JS: *parseIfStatement /app/luaparse.js:2011:28
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseBlock /app/luaparse.js:1835:22
      4    2.3%    JS: *parsePrefixExpression /app/luaparse.js:2585:33
      4  100.0%      JS: *parseSubExpression /app/luaparse.js:2494:30
      4  100.0%        JS: *parseExpression /app/luaparse.js:2435:27
      2   50.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      2   50.0%          JS: *parseExpectedExpression /app/luaparse.js:2442:35
      2  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      3    1.7%    JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1   33.3%      JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%        JS: *parseBlock /app/luaparse.js:1835:22
      1  100.0%          JS: ^parseChunk /app/luaparse.js:1814:22
      1  100.0%            JS: ^end /app/luaparse.js:2804:15
      1   33.3%      JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      1  100.0%        JS: *parseExpression /app/luaparse.js:2435:27
      1  100.0%          JS: *parseExpectedExpression /app/luaparse.js:2442:35
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   33.3%      JS: *parseLocalStatement /app/luaparse.js:2142:31
      1  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1  100.0%            JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      2    1.1%    JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      2  100.0%      JS: *parseExpression /app/luaparse.js:2435:27
      2  100.0%        JS: *parseExpectedExpression /app/luaparse.js:2442:35
      2  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      2  100.0%            JS: *parseBlock /app/luaparse.js:1835:22

    143    1.5%  Builtin: StringPrototypeCharCodeAt
    132   92.3%    JS: *lex /app/luaparse.js:751:15
     29   22.0%      JS: *parseIdentifier /app/luaparse.js:2284:27
     15   51.7%        JS: *parseExpression /app/luaparse.js:2435:27
      5   33.3%          JS: *parseReturnStatement /app/luaparse.js:1991:32
      5  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      5   33.3%          JS: *parseExpectedExpression /app/luaparse.js:2442:35
      3   60.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   20.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   20.0%            JS: *parseCallExpression /app/luaparse.js:2616:31
      2   13.3%          JS: *parseLocalStatement /app/luaparse.js:2142:31
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      2   13.3%          JS: *parseCallExpression /app/luaparse.js:2616:31
      2  100.0%            JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      1    6.7%          JS: *parseIfStatement /app/luaparse.js:2011:28
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      5   17.2%        JS: *parsePrefixExpression /app/luaparse.js:2585:33
      5  100.0%          JS: *parseSubExpression /app/luaparse.js:2494:30
      4   80.0%            JS: *parseExpression /app/luaparse.js:2435:27
      1   20.0%            JS: *parseSubExpression /app/luaparse.js:2494:30
      4   13.8%        JS: *parseStatement /app/luaparse.js:1863:26
      2   50.0%          JS: *parseBlock /app/luaparse.js:1835:22
      2  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   25.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   25.0%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      3   10.3%        JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      2   66.7%          JS: *parseExpression /app/luaparse.js:2435:27
      1   50.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   50.0%            JS: *parseForStatement /app/luaparse.js:2071:29
      1   33.3%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseBlock /app/luaparse.js:1835:22
      2    6.9%        JS: *parseLocalStatement /app/luaparse.js:2142:31
      2  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      2  100.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
     16   12.1%      JS: *parsePrimaryExpression /app/luaparse.js:2656:34
     16  100.0%        JS: *parseExpression /app/luaparse.js:2435:27
      6   37.5%          JS: *parseCallExpression /app/luaparse.js:2616:31
      5   83.3%            JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      1   16.7%            JS: *parsePrefixExpression /app/luaparse.js:2585:33
      4   25.0%          JS: *parseTableConstructor /app/luaparse.js:2381:33
      3   75.0%            JS: *parseCallExpression /app/luaparse.js:2616:31
      1   25.0%            JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      3   18.8%          JS: *parseReturnStatement /app/luaparse.js:1991:32
      3  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      2   12.5%          JS: *parseLocalStatement /app/luaparse.js:2142:31
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1    6.3%          JS: *parseExpectedExpression /app/luaparse.js:2442:35
      1  100.0%            JS: *parseCallExpression /app/luaparse.js:2616:31
     16   12.1%      JS: *parseCallExpression /app/luaparse.js:2616:31
     14   87.5%        JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
     13   92.9%          JS: *parseExpression /app/luaparse.js:2435:27
      4   30.8%            JS: *parseReturnStatement /app/luaparse.js:1991:32
      3   23.1%            JS: *parseLocalStatement /app/luaparse.js:2142:31
      3   23.1%            JS: *parseExpectedExpression /app/luaparse.js:2442:35
      2   15.4%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1    7.7%            JS: *parseForStatement /app/luaparse.js:2071:29
      1    7.1%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseRepeatStatement /app/luaparse.js:1977:32
      2   12.5%        JS: *parsePrefixExpression /app/luaparse.js:2585:33
      2  100.0%          JS: *parseSubExpression /app/luaparse.js:2494:30
      2  100.0%            JS: *parseExpression /app/luaparse.js:2435:27
     16   12.1%      JS: *next /app/luaparse.js:1405:16
      6   37.5%        JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      5   83.3%          JS: *parseExpression /app/luaparse.js:2435:27
      3   60.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   20.0%            JS: *parseLocalStatement /app/luaparse.js:2142:31
      1   20.0%            JS: *parseExpectedExpression /app/luaparse.js:2442:35
      1   16.7%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      3   18.8%        JS: *parseExpression /app/luaparse.js:2435:27
      2   66.7%          JS: *parseIfStatement /app/luaparse.js:2011:28
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   33.3%          JS: *parseExpectedExpression /app/luaparse.js:2442:35
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      2   12.5%        JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      2  100.0%          JS: *parseExpression /app/luaparse.js:2435:27
      2  100.0%            JS: *parseLocalStatement /app/luaparse.js:2142:31
      2   12.5%        JS: *parseLocalStatement /app/luaparse.js:2142:31
      2  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%            JS: *parseWhileStatement /app/luaparse.js:1963:31
      1   50.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      2   12.5%        JS: *parseCallExpression /app/luaparse.js:2616:31
      1   50.0%          JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      1  100.0%            JS: *parseExpression /app/luaparse.js:2435:27
      1   50.0%          JS: *parsePrefixExpression /app/luaparse.js:2585:33
      1  100.0%            JS: *parseSubExpression /app/luaparse.js:2494:30
      1    6.3%        JS: *parsePrefixExpression /app/luaparse.js:2585:33
      1  100.0%          JS: *parseSubExpression /app/luaparse.js:2494:30
      1  100.0%            JS: *parseExpression /app/luaparse.js:2435:27
     14   10.6%      JS: *parseStatement /app/luaparse.js:1863:26
      6   42.9%        JS: *parseBlock /app/luaparse.js:1835:22
      5   83.3%          JS: *parseIfStatement /app/luaparse.js:2011:28
      5  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   16.7%          JS: ^parseChunk /app/luaparse.js:1814:22
      1  100.0%            JS: ^end /app/luaparse.js:2804:15
      5   35.7%        JS: *parseIfStatement /app/luaparse.js:2011:28
      5  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      2   40.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      2   40.0%            JS: *parseBlock /app/luaparse.js:1835:22
      1   20.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1    7.1%        JS: *parseRepeatStatement /app/luaparse.js:1977:32
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1    7.1%        JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1  100.0%          JS: *parseLocalStatement /app/luaparse.js:2142:31
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1    7.1%        JS: *parseForStatement /app/luaparse.js:2071:29
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      8    6.1%      JS: *parseTableConstructor /app/luaparse.js:2381:33
      4   50.0%        JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      4  100.0%          JS: *parseExpression /app/luaparse.js:2435:27
      2   50.0%            JS: *parseLocalStatement /app/luaparse.js:2142:31
      2   50.0%            JS: *parseExpectedExpression /app/luaparse.js:2442:35
      4   50.0%        JS: *parseCallExpression /app/luaparse.js:2616:31
      4  100.0%          JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      4  100.0%            JS: *parseExpression /app/luaparse.js:2435:27
      8    6.1%      JS: *expect /app/luaparse.js:1424:18
      5   62.5%        JS: *parseStatement /app/luaparse.js:1863:26
      5  100.0%          JS: *parseBlock /app/luaparse.js:1835:22
      4   80.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   20.0%            JS: ^parseWhileStatement /app/luaparse.js:1963:31
      2   25.0%        JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      2  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   50.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1   12.5%        JS: *parseIfStatement /app/luaparse.js:2011:28
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseWhileStatement /app/luaparse.js:1963:31
      7    5.3%      JS: *parseIfStatement /app/luaparse.js:2011:28
      7  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      2   28.6%          JS: *parseWhileStatement /app/luaparse.js:1963:31
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      2   28.6%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1   50.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%            JS: *parseLocalStatement /app/luaparse.js:2142:31
      2   28.6%          JS: *parseBlock /app/luaparse.js:1835:22
      1   50.0%            JS: ^parseRepeatStatement /app/luaparse.js:1977:32
      1   50.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   14.3%          JS: *parseIfStatement /app/luaparse.js:2011:28
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      5    3.8%      JS: *parseLocalStatement /app/luaparse.js:2142:31
      5  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      3   60.0%          JS: *parseBlock /app/luaparse.js:1835:22
      3  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   20.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   20.0%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1  100.0%            JS: *parseLocalStatement /app/luaparse.js:2142:31
      4    3.0%      JS: *parseSubExpression /app/luaparse.js:2494:30
      3   75.0%        JS: *parseExpression /app/luaparse.js:2435:27
      2   66.7%          JS: *parseExpectedExpression /app/luaparse.js:2442:35
      1   50.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   33.3%          JS: *parseIfStatement /app/luaparse.js:2011:28
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   25.0%        JS: *parseSubExpression /app/luaparse.js:2494:30
      1  100.0%          JS: *parseSubExpression /app/luaparse.js:2494:30
      1  100.0%            JS: *parseExpression /app/luaparse.js:2435:27
      3    2.3%      JS: *parseReturnStatement /app/luaparse.js:1991:32
      3  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      3  100.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
      3  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      3    2.3%      JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1   33.3%        JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1  100.0%            JS: *parseLocalStatement /app/luaparse.js:2142:31
      1   33.3%        JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      1  100.0%          JS: *parseExpression /app/luaparse.js:2435:27
      1  100.0%            JS: *parseCallExpression /app/luaparse.js:2616:31
      1   33.3%        JS: *parseLocalStatement /app/luaparse.js:2142:31
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      6    4.2%    JS: *skipWhiteSpace /app/luaparse.js:864:26
      6  100.0%      JS: *lex /app/luaparse.js:751:15
      3   50.0%        JS: *parseIdentifier /app/luaparse.js:2284:27
      3  100.0%          JS: *parseExpression /app/luaparse.js:2435:27
      2   66.7%            JS: *parseExpectedExpression /app/luaparse.js:2442:35
      1   33.3%            JS: *parseReturnStatement /app/luaparse.js:1991:32
      2   33.3%        JS: *expect /app/luaparse.js:1424:18
      2  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      2  100.0%            JS: *parseBlock /app/luaparse.js:1835:22
      1   16.7%        JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      1  100.0%          JS: *parseExpression /app/luaparse.js:2435:27
      1  100.0%            JS: *parseExpectedExpression /app/luaparse.js:2442:35

    139    1.5%  Builtin: ArrayPrototypePush
     88   63.3%    JS: *parseStatement /app/luaparse.js:1863:26
     33   37.5%      JS: *parseIfStatement /app/luaparse.js:2011:28
     33  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
     11   33.3%          JS: *parseBlock /app/luaparse.js:1835:22
     10   90.9%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1    9.1%            JS: ^parseFunctionDeclaration /app/luaparse.js:2302:36
      8   24.2%          JS: *parseIfStatement /app/luaparse.js:2011:28
      8  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      6   18.2%          JS: *parseWhileStatement /app/luaparse.js:1963:31
      6  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      5   15.2%          JS: *parseForStatement /app/luaparse.js:2071:29
      5  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      3    9.1%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      3  100.0%            JS: *parseLocalStatement /app/luaparse.js:2142:31
     28   31.8%      JS: *parseBlock /app/luaparse.js:1835:22
     26   92.9%        JS: *parseIfStatement /app/luaparse.js:2011:28
     26  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
     10   38.5%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      8   30.8%            JS: *parseWhileStatement /app/luaparse.js:1963:31
      7   26.9%            JS: *parseBlock /app/luaparse.js:1835:22
      1    3.8%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1    3.6%        JS: ^parseRepeatStatement /app/luaparse.js:1977:32
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1    3.6%        JS: ^parseChunk /app/luaparse.js:1814:22
      1  100.0%          JS: ^end /app/luaparse.js:2804:15
      1  100.0%            JS: ^parse /app/luaparse.js:2746:17
     19   21.6%      JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
     11   57.9%        JS: *parseLocalStatement /app/luaparse.js:2142:31
     11  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
     11  100.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      6   31.6%        JS: *parseStatement /app/luaparse.js:1863:26
      4   66.7%          JS: *parseBlock /app/luaparse.js:1835:22
      4  100.0%            JS: ^parseChunk /app/luaparse.js:1814:22
      2   33.3%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      2   10.5%        JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      2  100.0%          JS: *parseExpression /app/luaparse.js:2435:27
      1   50.0%            JS: *parseExpectedExpression /app/luaparse.js:2442:35
      1   50.0%            JS: *parseCallExpression /app/luaparse.js:2616:31
      7    8.0%      JS: *parseWhileStatement /app/luaparse.js:1963:31
      7  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      4   57.1%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      3   75.0%            JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      1   25.0%            JS: *parseLocalStatement /app/luaparse.js:2142:31
      2   28.6%          JS: *parseIfStatement /app/luaparse.js:2011:28
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   14.3%          JS: *parseBlock /app/luaparse.js:1835:22
      1  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1    1.1%      JS: *parseForStatement /app/luaparse.js:2071:29
      1  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1  100.0%            JS: *parseLocalStatement /app/luaparse.js:2142:31
     29   20.9%    JS: *parseTableConstructor /app/luaparse.js:2381:33
     16   55.2%      JS: *parseCallExpression /app/luaparse.js:2616:31
     16  100.0%        JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
     16  100.0%          JS: *parseExpression /app/luaparse.js:2435:27
     16  100.0%            JS: *parseLocalStatement /app/luaparse.js:2142:31
     13   44.8%      JS: *parsePrimaryExpression /app/luaparse.js:2656:34
     13  100.0%        JS: *parseExpression /app/luaparse.js:2435:27
      5   38.5%          JS: *parseTableConstructor /app/luaparse.js:2381:33
      5  100.0%            JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      5   38.5%          JS: *parseLocalStatement /app/luaparse.js:2142:31
      5  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      3   23.1%          JS: *parseExpectedExpression /app/luaparse.js:2442:35
      3  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
     11    7.9%    JS: *markLocation /app/luaparse.js:1648:24
      7   63.6%      JS: *parseExpression /app/luaparse.js:2435:27
      5   71.4%        JS: *parseIfStatement /app/luaparse.js:2011:28
      5  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      2   40.0%            JS: *parseBlock /app/luaparse.js:1835:22
      1   20.0%            JS: *parseWhileStatement /app/luaparse.js:1963:31
      1   20.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   20.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      2   28.6%        JS: *parseExpectedExpression /app/luaparse.js:2442:35
      2  100.0%          JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
